date,0 A 9,10 A 19,20 A 24,25 A 29,30 A 34,35 A 39,40 A 45,45 A 49,50 A 54,55 A 59,60 A 64,65 A 69,70 A 74,75 A 79,80 A 84,85 A 89,90 E MAIS
2020-06-08,3,1,7,8,8,8,11,4,6,5,2,4,0,0,0,0,0
2020-06-09,2,0,2,8,9,7,10,4,6,7,3,2,4,0,0,0,0
2020-06-10,1,3,8,14,15,11,9,6,7,3,4,5,3,3,1,0,0
2020-06-11,1,2,2,6,7,9,8,2,5,7,5,0,1,0,1,0,0
2020-06-12,0,3,3,15,12,6,8,3,2,4,10,1,0,0,0,1,0
2020-06-13,1,4,3,4,9,10,6,2,2,4,2,2,3,0,0,0,0
2020-06-14,1,1,6,7,9,11,4,5,8,4,2,0,1,0,0,0,0
2020-06-15,0,4,12,11,13,9,15,3,6,7,7,4,2,1,0,0,0
2020-06-16,1,8,6,9,4,8,10,7,3,3,4,3,2,0,2,0,0
2020-06-17,4,4,1,7,9,7,5,5,3,4,4,5,0,1,0,3,0
2020-06-18,1,6,7,10,9,15,11,3,5,4,4,2,0,0,0,0,0
2020-06-19,2,5,9,7,9,10,8,2,7,6,9,2,0,1,0,0,0
2020-06-20,0,8,7,5,12,8,10,8,11,3,5,1,1,1,0,1,0
2020-06-21,0,6,7,9,9,11,9,3,4,2,0,2,2,0,0,0,0
2020-06-22,0,2,7,12,19,18,11,7,12,5,7,3,2,3,1,0,0
2020-06-23,6,4,7,19,7,11,13,6,6,4,5,3,1,0,2,0,0
2020-06-24,0,2,9,11,15,15,14,8,7,6,4,2,1,1,1,0,0
2020-06-25,0,1,5,13,16,15,17,11,12,10,7,5,1,0,0,0,0
2020-06-26,2,1,12,18,13,16,11,9,10,8,7,3,2,0,0,1,0
2020-06-27,0,2,8,12,12,22,22,6,6,9,10,5,4,0,0,1,0
2020-06-28,2,3,9,16,18,18,12,12,6,9,4,2,2,0,0,0,0
2020-06-29,3,5,11,9,25,25,22,13,12,11,14,1,5,2,0,2,0
2020-06-30,3,5,20,18,22,19,10,6,17,12,6,7,1,4,0,0,1
2020-07-01,5,9,9,14,23,24,23,18,19,17,8,4,2,1,0,0,1
2020-07-02,4,5,10,20,21,31,22,13,12,7,8,1,3,1,0,2,0
2020-07-03,4,10,11,17,32,22,22,15,14,12,10,5,2,1,1,0,0
2020-07-04,5,8,12,15,25,23,22,10,14,11,5,4,0,1,0,0,0
2020-07-05,3,5,15,25,23,18,18,11,11,14,9,3,3,1,1,0,0
2020-07-06,10,15,19,19,29,31,29,16,19,21,12,7,4,2,1,2,0
2020-07-07,4,8,21,22,26,22,29,15,16,13,8,8,8,3,0,0,0
2020-07-08,7,11,22,17,23,15,27,14,14,8,5,8,2,4,1,0,1
2020-07-09,3,9,14,14,18,24,24,21,14,16,11,10,2,1,0,0,0
2020-07-10,5,14,21,32,28,32,32,19,19,12,8,7,5,2,0,0,0
2020-07-11,1,14,18,30,27,28,27,16,14,16,8,6,5,2,2,0,1
2020-07-12,1,12,26,26,30,22,29,19,14,14,8,7,3,2,1,0,0
2020-07-13,6,22,26,40,42,37,45,17,24,17,11,8,2,1,4,3,1
2020-07-14,10,17,17,31,30,27,31,23,18,19,6,6,4,3,3,0,0
2020-07-15,13,18,22,22,31,39,26,16,11,21,16,6,4,2,0,0,0
2020-07-16,11,9,31,36,32,35,17,15,22,12,10,6,4,4,2,1,0
2020-07-17,14,19,17,32,33,35,43,17,18,14,15,5,3,3,3,2,1
2020-07-18,4,9,21,22,35,22,34,16,21,16,11,3,1,3,1,0,0
2020-07-19,8,6,15,30,20,24,24,11,14,20,7,6,2,2,1,0,1
2020-07-20,9,22,35,43,37,45,36,30,35,10,20,8,3,4,1,1,1
2020-07-21,9,17,26,21,29,28,32,23,14,15,6,6,1,2,0,0,1
2020-07-22,10,24,25,27,43,35,26,18,21,23,14,7,4,3,0,0,0
2020-07-23,10,21,27,15,28,20,28,21,18,15,10,7,6,5,4,3,3
2020-07-24,12,14,20,36,31,25,51,25,25,16,6,10,3,0,1,1,0
2020-07-25,9,8,29,33,23,27,28,18,11,16,11,4,6,4,2,0,1
2020-07-26,7,9,21,24,28,25,31,11,15,15,11,9,1,0,0,0,1
2020-07-27,13,23,27,37,45,28,36,28,31,23,14,7,12,1,2,1,0
2020-07-28,8,11,18,20,34,22,27,15,18,16,15,2,3,5,0,0,0
2020-07-29,10,14,15,25,26,29,24,14,11,8,10,6,4,2,2,0,0
2020-07-30,4,15,13,17,26,24,24,11,12,13,7,4,4,2,2,0,0
2020-07-31,6,11,15,24,25,31,35,13,18,8,17,6,3,1,0,1,0
2020-08-01,7,16,23,16,25,21,33,15,21,18,12,6,3,3,2,0,1
2020-08-02,2,7,20,17,13,20,23,6,20,12,4,7,4,1,1,0,0
2020-08-03,6,14,22,25,29,30,33,16,17,13,9,4,4,2,0,0,0
2020-08-04,4,12,17,20,20,18,24,13,12,7,6,4,5,3,2,0,0
2020-08-05,7,19,25,19,19,30,20,16,17,21,9,4,7,2,5,1,0
2020-08-06,7,11,18,20,14,13,29,11,20,10,15,8,6,6,4,4,2
2020-08-07,8,17,15,17,33,21,24,15,16,10,9,10,9,3,0,0,0
2020-08-08,6,10,11,20,25,15,16,11,11,11,5,2,5,2,1,1,0
2020-08-09,3,16,24,30,27,26,21,21,16,11,7,5,7,2,4,2,1
2020-08-10,11,21,27,36,37,34,40,19,22,25,13,9,6,6,1,2,0
2020-08-11,8,13,28,20,25,24,31,8,11,9,9,8,3,2,1,1,0
2020-08-12,9,24,23,30,18,18,34,17,16,15,12,6,3,2,0,1,0
2020-08-13,7,14,25,17,25,18,29,26,13,14,10,6,4,4,2,0,0
2020-08-14,11,23,24,16,28,31,33,15,15,19,12,6,5,2,0,1,1
2020-08-15,4,10,23,23,27,38,22,14,18,15,9,11,9,3,1,0,0
2020-08-16,3,11,23,18,26,20,17,14,14,11,5,4,2,3,2,1,1
2020-08-17,8,17,16,27,25,29,28,14,31,21,10,14,4,2,2,0,0
2020-08-18,4,11,18,18,23,27,16,16,10,11,8,3,3,3,0,0,1
2020-08-19,4,14,11,18,24,17,20,10,19,12,12,9,4,2,1,0,1
2020-08-20,8,10,14,24,29,24,16,17,12,13,12,7,4,3,1,1,1
2020-08-21,11,20,22,23,20,17,29,13,12,14,6,9,2,0,4,1,0
2020-08-22,6,9,12,16,21,22,19,8,12,6,5,2,3,3,1,0,2
2020-08-23,1,10,14,21,16,21,23,6,10,11,6,6,2,1,0,0,0
2020-08-24,10,12,16,16,38,17,33,11,19,12,10,8,5,2,1,1,0
2020-08-25,4,18,19,19,20,11,21,15,16,8,9,5,8,0,3,1,0
2020-08-26,5,11,17,13,4,21,22,14,8,5,8,4,6,1,0,0,0
2020-08-27,2,6,7,17,14,23,24,7,12,8,6,6,3,3,2,0,0
2020-08-28,7,14,20,18,21,18,27,14,14,6,8,4,0,2,0,1,1
2020-08-29,2,6,10,18,14,16,12,7,12,9,6,1,1,0,0,0,0
2020-08-30,8,14,12,15,21,16,19,4,8,9,1,3,0,1,1,0,0
2020-08-31,6,14,16,15,23,29,32,7,18,8,6,5,2,0,1,0,1
2020-09-01,2,24,14,13,18,20,23,13,19,4,6,10,3,1,1,1,0
2020-09-02,3,10,13,19,19,14,14,13,16,10,5,5,2,3,0,1,0
2020-09-03,1,5,8,16,17,17,19,8,11,10,6,3,3,2,6,1,0
2020-09-04,8,11,12,17,16,21,20,15,14,8,3,6,2,1,0,0,0
2020-09-05,3,8,12,17,15,13,23,14,15,12,4,4,5,2,0,0,0
2020-09-06,1,6,10,22,15,12,10,8,6,4,9,5,6,1,0,1,0
2020-09-07,4,3,12,11,17,7,15,8,4,11,8,4,3,1,2,0,0
2020-09-08,4,17,12,15,14,14,22,11,12,3,7,4,2,1,4,0,0
2020-09-09,2,15,8,13,14,15,14,10,11,15,11,1,2,2,0,2,1
2020-09-10,6,7,8,18,15,28,24,10,15,13,9,4,1,2,1,0,0
2020-09-11,2,15,14,17,19,17,12,10,8,8,5,3,3,1,2,0,1
2020-09-12,4,10,14,15,17,19,15,10,12,6,3,2,4,2,0,0,0
2020-09-13,3,5,7,12,18,16,27,6,11,7,1,5,2,0,0,0,0
2020-09-14,7,12,16,21,17,17,22,11,15,13,7,6,3,3,2,0,2
2020-09-15,1,7,10,24,12,17,17,11,10,8,9,5,1,1,1,1,0
2020-09-16,3,8,13,19,14,18,14,7,9,9,5,5,3,1,1,0,0
2020-09-17,6,2,8,16,28,13,14,11,8,8,10,5,0,0,2,0,2
2020-09-18,6,11,15,12,16,20,27,8,7,12,6,1,5,2,0,0,0
2020-09-19,3,10,16,13,18,16,21,10,5,9,10,1,0,1,0,0,0
2020-09-20,3,12,14,20,21,18,16,6,9,5,7,1,7,2,2,0,0
2020-09-21,3,11,14,22,35,26,22,10,12,13,5,9,0,8,1,0,1
2020-09-22,2,18,17,9,17,20,16,8,16,9,4,4,3,1,0,0,0
2020-09-23,6,10,16,24,21,11,21,10,15,8,9,7,0,0,0,0,1
2020-09-24,6,16,12,11,16,15,21,7,6,5,4,5,1,3,0,1,0
2020-09-25,1,11,10,19,20,20,15,11,15,15,9,2,2,2,0,0,0
2020-09-26,7,9,11,16,14,17,12,6,16,5,4,2,1,1,1,0,0
2020-09-27,3,6,6,18,11,16,11,7,6,6,3,4,1,1,0,0,0
2020-09-28,6,11,17,20,15,17,15,10,8,7,5,2,2,0,1,0,0
2020-09-29,3,11,10,13,14,14,11,9,8,4,3,5,0,1,0,2,0
2020-09-30,5,11,9,10,12,11,13,2,9,9,8,4,3,1,0,1,0
2020-10-01,1,3,8,16,17,17,17,14,12,14,3,6,0,1,0,1,0
2020-10-02,3,4,10,18,9,10,16,10,9,4,2,2,1,4,0,0,0
2020-10-03,7,9,10,16,12,14,5,7,12,6,9,4,2,1,1,0,0
2020-10-04,1,2,6,16,7,13,10,5,10,6,1,4,2,2,0,0,1
2020-10-05,6,6,19,14,14,12,23,9,7,15,4,1,3,1,0,2,0
2020-10-06,6,8,8,16,7,11,10,8,6,8,1,1,0,0,0,1,0
2020-10-07,4,6,7,12,14,15,15,14,7,5,3,3,1,1,1,0,0
2020-10-08,0,11,12,7,10,14,13,7,13,7,7,2,1,0,1,0,0
2020-10-09,5,2,9,9,22,12,13,9,15,6,4,5,1,2,1,1,0
2020-10-10,2,5,8,17,15,9,12,6,12,3,4,5,1,1,0,0,0
2020-10-11,4,6,11,8,15,10,13,9,5,6,3,2,3,0,1,0,0
2020-10-12,7,10,14,12,14,15,17,9,8,8,5,8,1,1,0,0,1
2020-10-13,3,7,9,15,12,15,16,8,10,4,6,4,4,1,0,0,0
2020-10-14,5,8,5,16,19,14,15,6,10,7,3,6,0,1,1,1,0
2020-10-15,2,6,10,15,15,15,12,5,11,8,3,4,3,5,2,2,0
2020-10-16,4,11,7,16,16,13,7,5,6,8,3,3,1,0,0,2,0
2020-10-17,4,8,9,11,9,10,15,7,8,7,4,2,3,2,0,0,0
2020-10-18,1,4,10,9,14,8,11,7,4,0,2,2,0,0,3,0,0
2020-10-19,6,12,5,19,16,9,17,5,10,7,4,4,1,0,0,0,1
2020-10-20,1,5,9,11,12,11,13,9,7,7,5,4,1,0,0,0,0
2020-10-21,0,2,8,7,9,19,5,7,6,4,2,6,1,1,0,1,0
2020-10-22,2,2,9,9,10,8,9,6,6,4,6,2,2,1,1,1,0
2020-10-23,4,3,6,4,15,15,9,4,3,4,4,0,2,0,1,1,0
2020-10-24,2,4,4,11,11,7,8,6,6,5,2,1,0,2,0,1,0
2020-10-25,1,4,10,7,10,11,9,5,5,4,5,2,0,1,0,0,0
2020-10-26,2,4,10,10,9,10,15,7,6,2,3,1,1,0,0,0,2
2020-10-27,5,6,7,6,20,9,5,1,0,3,0,1,1,3,1,0,2
2020-10-28,1,7,6,10,4,12,14,3,1,3,1,1,1,1,0,0,1
2020-10-29,2,5,4,5,10,7,5,4,1,5,2,3,2,0,1,0,0
2020-10-30,2,2,6,8,8,6,6,5,1,6,3,2,2,0,0,0,0
2020-10-31,0,6,5,3,15,10,5,3,8,5,1,1,1,0,0,0,0
2020-11-01,2,0,2,7,9,12,7,7,6,0,4,2,0,0,0,0,0
2020-11-02,2,6,9,12,9,8,7,7,4,6,7,5,1,0,0,1,1
2020-11-03,2,5,8,9,12,8,12,9,6,6,7,0,2,0,1,1,1
2020-11-04,2,4,6,5,6,7,9,7,4,3,4,4,1,0,0,0,0
2020-11-05,2,4,7,3,5,8,7,6,9,6,3,0,1,0,0,0,3
2020-11-06,1,9,10,8,9,9,8,5,8,6,5,6,2,0,0,2,1
2020-11-07,0,5,11,10,10,15,6,7,9,5,6,1,1,0,0,1,0
2020-11-08,1,6,11,9,11,10,6,4,5,6,3,1,4,0,0,0,0
2020-11-09,7,17,19,20,19,15,19,5,15,10,4,4,2,3,1,0,0
2020-11-10,10,10,15,23,15,19,17,5,14,11,14,8,2,7,1,1,0
2020-11-11,7,8,11,15,13,9,16,10,12,11,3,4,5,0,1,1,1
2020-11-12,7,16,10,12,15,24,21,17,17,10,14,5,2,7,0,2,0
2020-11-13,10,18,15,26,20,18,24,16,11,11,8,9,2,1,2,1,1
2020-11-14,9,14,17,24,16,17,20,18,11,15,7,5,6,2,1,0,0
2020-11-15,24,23,24,20,24,18,26,15,15,20,10,7,5,4,1,1,0
2020-11-16,17,17,11,20,33,24,30,14,16,11,14,8,7,0,2,1,0
2020-11-17,12,21,21,20,25,24,25,17,18,25,18,12,10,5,3,2,1
2020-11-18,15,15,19,17,17,21,24,17,18,15,8,9,3,3,2,0,2
2020-11-19,11,16,18,11,24,18,25,11,13,13,11,7,3,4,0,1,0
2020-11-20,18,15,24,16,19,19,24,12,23,23,17,8,2,2,0,1,0
2020-11-21,9,24,21,22,24,22,28,17,19,25,12,18,7,1,1,0,0
2020-11-22,14,10,20,13,14,17,22,8,9,8,11,12,4,2,1,1,0
2020-11-23,10,22,18,27,22,25,35,17,17,17,18,14,5,4,2,0,1
2020-11-24,22,37,20,24,30,34,51,22,30,20,16,18,12,6,0,2,0
2020-11-25,27,30,31,34,36,37,38,19,27,19,16,19,8,4,3,0,0
2020-11-26,5,19,43,32,23,38,24,21,20,21,21,10,3,6,0,2,0
2020-11-27,12,31,27,21,28,35,44,20,26,37,14,10,11,3,2,1,1
2020-11-28,4,17,29,29,21,26,34,12,17,18,16,12,14,3,2,0,1
2020-11-29,4,16,11,14,11,14,18,12,17,15,11,8,5,0,1,0,0
2020-11-30,7,19,26,33,21,33,29,21,23,11,13,17,6,8,2,0,0
2020-12-01,9,15,16,32,20,17,29,14,10,12,11,7,4,2,2,1,0
2020-12-02,4,14,13,8,16,19,19,9,12,15,6,4,4,3,0,2,0
2020-12-03,4,4,7,19,12,15,20,12,11,5,3,3,2,2,0,0,0
2020-12-04,3,8,9,17,17,21,21,15,13,7,7,4,3,3,1,1,0
2020-12-05,4,13,16,14,21,24,9,5,7,6,17,8,3,1,1,0,0
2020-12-06,2,9,20,18,13,20,20,4,8,8,3,7,1,3,2,1,1
2020-12-07,3,11,23,29,24,12,22,14,6,11,9,7,0,3,1,0,0
2020-12-08,3,12,18,22,17,16,15,8,12,12,8,4,3,3,1,1,0
2020-12-09,6,9,15,23,20,30,21,9,12,9,7,6,2,1,1,0,0
2020-12-10,0,6,18,18,24,21,17,19,18,13,4,4,4,3,1,0,0
2020-12-11,2,14,13,14,18,21,23,8,10,9,4,6,3,2,0,0,0
2020-12-12,3,10,18,20,16,20,8,12,8,9,6,6,1,1,3,0,0
2020-12-13,5,8,13,14,22,11,24,10,8,10,7,7,5,2,0,0,1
2020-12-14,8,15,25,39,22,27,23,15,12,13,12,7,3,0,1,2,0
2020-12-15,2,14,24,20,23,29,29,15,14,11,9,7,5,1,1,0,0
2020-12-16,7,7,11,28,17,21,23,6,11,11,7,3,1,3,1,0,0
2020-12-17,2,12,17,16,31,14,20,9,13,6,9,4,0,0,2,0,0
2020-12-18,7,12,17,23,24,22,27,17,12,8,5,5,3,0,1,1,0
2020-12-19,5,10,12,24,23,14,21,12,9,10,5,4,1,2,3,0,0
2020-12-20,9,9,19,9,19,19,24,10,10,10,4,5,3,2,3,1,0
2020-12-21,14,16,15,23,27,28,26,14,16,7,7,6,3,1,3,0,0
2020-12-22,4,12,8,18,17,22,27,10,9,8,10,4,3,0,1,0,0
2020-12-23,4,22,19,21,26,20,17,16,19,11,7,4,0,1,0,0,0
2020-12-24,3,8,21,14,19,14,17,11,12,7,9,7,5,2,1,3,0
2020-12-25,6,12,10,18,27,25,24,8,8,8,4,3,4,0,1,2,1
2020-12-26,7,14,16,27,19,27,30,13,15,17,15,7,3,2,1,2,0
2020-12-27,9,19,20,26,33,27,29,11,28,20,5,4,2,3,5,0,0
2020-12-28,11,19,13,25,25,36,29,22,13,14,9,11,11,4,2,2,1
2020-12-29,5,15,16,26,16,19,31,15,19,15,9,4,4,0,1,0,0
2020-12-30,11,17,6,16,28,17,22,13,17,10,11,7,6,2,3,0,0
2020-12-31,2,14,15,26,25,23,30,9,12,18,7,6,6,2,1,0,0
2021-01-01,6,23,33,29,39,26,41,20,19,14,6,6,2,3,4,0,2
2021-01-02,19,28,35,20,35,39,30,15,20,18,6,9,4,2,1,2,0
2021-01-03,5,21,36,25,39,34,34,15,14,11,11,7,7,2,2,2,0
2021-01-04,12,21,46,50,47,38,42,19,29,14,17,6,5,4,6,0,0
2021-01-05,11,32,25,25,33,29,31,20,10,12,14,8,4,3,1,2,0
2021-01-06,7,22,17,20,31,25,32,21,19,16,15,13,4,3,4,0,1
2021-01-07,10,13,28,11,22,32,34,14,13,12,8,6,8,3,1,3,0
2021-01-08,10,14,19,26,14,33,19,11,17,16,9,7,7,4,2,0,0
2021-01-09,9,15,13,20,18,21,23,8,14,7,9,3,3,2,1,0,0
2021-01-10,6,8,19,26,17,18,29,15,10,10,10,6,5,2,2,0,0
2021-01-11,9,25,19,33,31,27,30,18,18,15,6,6,4,6,1,0,0
2021-01-12,13,10,11,31,19,26,19,14,12,17,10,5,4,4,0,1,0
2021-01-13,4,9,17,26,21,16,34,9,12,8,6,5,6,5,1,0,0
2021-01-14,6,9,9,23,25,20,20,10,6,14,6,6,2,2,1,1,1
2021-01-15,4,12,15,17,18,23,27,10,21,6,14,7,4,1,0,1,2
2021-01-16,7,9,24,21,15,18,28,12,15,10,14,2,3,3,1,0,1
2021-01-17,7,15,8,16,17,23,26,9,14,10,6,6,3,1,1,0,0
2021-01-18,11,20,23,22,26,23,25,18,20,12,9,10,4,0,2,2,0
2021-01-19,7,11,16,18,25,23,30,13,11,7,5,7,3,3,0,0,0
2021-01-20,10,15,17,15,25,28,19,9,9,11,8,4,6,0,1,1,0
2021-01-21,7,13,22,20,16,23,21,13,10,11,5,2,0,1,1,2,0
2021-01-22,7,13,20,20,19,20,14,14,9,12,9,3,1,0,1,0,1
2021-01-23,8,11,13,15,20,20,27,6,11,10,4,8,2,5,1,0,0
2021-01-24,8,13,12,15,18,20,17,7,7,7,3,2,5,3,0,0,0
2021-01-25,9,16,17,16,22,23,33,18,18,13,9,1,4,2,2,1,1
2021-01-26,8,13,15,15,18,24,19,5,13,6,9,5,3,2,0,0,0
2021-01-27,4,6,5,17,15,18,23,6,9,10,5,5,4,1,0,1,0
2021-01-28,7,10,11,20,24,15,21,9,8,13,6,1,4,1,0,0,0
2021-01-29,3,7,6,16,12,4,12,9,6,5,5,3,3,2,0,0,0
2021-01-30,3,10,9,11,22,11,20,5,9,7,11,1,2,0,2,1,1
2021-01-31,6,9,9,11,7,17,10,7,13,7,5,1,1,2,1,2,2
2021-02-01,4,5,7,17,22,28,23,6,8,20,4,7,4,3,0,0,0
2021-02-02,3,8,7,14,13,15,13,10,11,4,9,3,1,1,2,2,0
2021-02-03,4,10,6,10,19,8,14,6,10,12,9,4,1,3,1,1,0
2021-02-04,8,0,15,23,11,18,6,9,5,8,5,7,4,1,0,1,0
2021-02-05,3,10,12,11,14,16,13,10,10,6,6,5,1,3,0,1,0
2021-02-06,4,9,8,14,10,10,16,5,4,7,2,4,3,0,2,0,1
2021-02-07,0,7,7,15,11,9,11,7,5,5,8,3,3,1,1,0,0
2021-02-08,3,6,9,12,18,19,17,10,8,11,3,2,2,2,1,0,0
2021-02-09,3,8,9,8,16,20,16,12,11,8,5,3,4,3,2,0,0
2021-02-10,5,9,11,18,13,30,25,9,11,12,5,2,3,2,2,0,1
2021-02-11,5,17,9,5,14,11,18,8,9,5,8,1,0,0,1,0,0
2021-02-12,9,10,11,6,20,16,12,15,11,9,5,2,2,1,1,0,0
